com.dyslexia.ocr.BeepManager -> com.dyslexia.ocr.a:
    com.memetix.mst.language.Language LITHUANIAN -> eg
    com.memetix.mst.language.Language NORWEGIAN -> eh
    com.memetix.mst.language.Language POLISH -> ei
    com.memetix.mst.language.Language PORTUGUESE -> ej
    com.memetix.mst.language.Language ROMANIAN -> ek
    com.memetix.mst.language.Language RUSSIAN -> el
    com.memetix.mst.language.Language SLOVAK -> em
    com.memetix.mst.language.Language SLOVENIAN -> en
    com.memetix.mst.language.Language SPANISH -> eo
    com.memetix.mst.language.Language SWEDISH -> ep
    com.memetix.mst.language.Language THAI -> eq
    com.memetix.mst.language.Language TURKISH -> er
    com.memetix.mst.language.Language UKRAINIAN -> es
    com.memetix.mst.language.Language VIETNAMESE -> et
    java.lang.String language -> dt
    java.util.Map localizedCache -> eu
    com.memetix.mst.language.Language[] ENUM$VALUES -> ev
    com.memetix.mst.language.Language fromString(java.lang.String) -> h
    java.lang.String toString() -> toString
    com.memetix.mst.language.Language[] values() -> values
    com.memetix.mst.language.Language valueOf(java.lang.String) -> valueOf
com.memetix.mst.translate.Translate -> com.b.a.b.a:
    java.lang.String execute(java.lang.String,com.memetix.mst.language.Language,com.memetix.mst.language.Language) -> a
com.tecnick.htmlutils.htmlentities.HTMLEntities -> com.c.a.a.a:
    java.lang.Object[][] html_entities_table -> ew
    java.util.Hashtable htmlentities_map -> ex
    java.util.Hashtable unhtmlentities_map -> ey
    java.lang.String unhtmlentities(java.lang.String) -> i
org.json.simple.JSONArray -> a.a.a.a:
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> a.a.a.b:
    java.lang.String toJSONString() -> Z
org.json.simple.JSONObject -> a.a.a.c:
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> Z
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> a.a.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> j
    java.lang.String toJSONString(java.lang.Object) -> a
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.JSONParser -> a.a.a.a.a:
    java.util.LinkedList handlerStatusStack -> ez
    org.json.simple.parser.Yylex lexer -> eA
    org.json.simple.parser.Yytoken token -> eB
    int status -> status
    int peekStatus(java.util.LinkedList) -> a
    java.lang.Object parse$66bc622e(java.io.Reader) -> b
org.json.simple.parser.ParseException -> a.a.a.a.b:
    int errorType -> eC
    java.lang.Object unexpectedObject -> eD
    int position -> position
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> a.a.a.a.c:
    int[] ZZ_LEXSTATE -> eE
    char[] ZZ_CMAP -> eF
    int[] ZZ_ACTION -> eG
    int[] ZZ_ROWMAP -> eH
    int[] ZZ_TRANS -> eI
    java.lang.String[] ZZ_ERROR_MSG -> eJ
    int[] ZZ_ATTRIBUTE -> eK
    java.io.Reader zzReader -> eL
    int zzState -> eM
    int zzLexicalState -> eN
    char[] zzBuffer -> eO
    int zzMarkedPos -> eP
    int zzCurrentPos -> eQ
    int zzStartRead -> eR
    int zzEndRead -> eS
    int yyline -> eT
    int yychar -> eU
    int yycolumn -> eV
    boolean zzAtBOL -> eW
    boolean zzAtEOF -> eX
    java.lang.StringBuffer sb -> eY
    int getPosition() -> getPosition
    void yyreset(java.io.Reader) -> c
    java.lang.String yytext() -> aa
    org.json.simple.parser.Yytoken yylex() -> ab
org.json.simple.parser.Yytoken -> a.a.a.a.d:
    int type -> type
    java.lang.Object value -> eZ
    java.lang.String toString() -> toString
org.xeustechnologies.jtar.Octal -> a.b.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> a.b.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> fa
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> a.b.a.c:
    java.lang.StringBuffer name -> fb
    int mode -> mode
    int userId -> fc
    int groupId -> fd
    long size -> fe
    long modTime -> ff
    int checkSum -> fg
    byte linkFlag -> fh
    java.lang.StringBuffer linkName -> fi
    java.lang.StringBuffer magic -> fj
    java.lang.StringBuffer userName -> fk
    java.lang.StringBuffer groupName -> fl
    int devMajor -> fm
    int devMinor -> fn
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> a.b.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> fo
    long currentFileSize -> fp
    long bytesRead -> fq
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> ac
    long skip(long) -> skip
